 ,Label,Area,Mean,StdDev,Min,Max,Perim.
1,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:01700-07498,11.899,4.033,0.621,2.611,5.385,12.527
2,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02070-02911,8.206,3.873,0.366,3.273,4.400,10.715
3,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02627-07281,0.821,2.267,0.064,2.222,2.312,3.624
4,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02627-07288,0.410,2.533,0.000,2.533,2.533,2.562
5,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02628-07283,0.821,2.452,0.168,2.333,2.571,3.624
6,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02628-07284,0.410,2.375,0.000,2.375,2.375,2.562
7,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02629-07288,0.821,2.361,0.196,2.222,2.500,3.843
8,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02645-07287,21.747,2.597,0.373,1.833,3.900,17.807
9,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02647-07278,12.309,2.545,0.402,1.923,3.250,14.934
10,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:02684-04753,58.675,3.113,0.595,2.059,5.000,28.742
11,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03139-06752,12.309,5.202,0.851,3.615,7.333,11.996
12,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03329-02539,25.029,1.907,0.284,1.517,2.944,18.713
13,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03480-06293,0.821,1.814,0.545,1.429,2.200,3.624
14,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03481-06294,0.821,1.660,0.141,1.560,1.760,3.843
15,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03634-06306,25.439,3.426,0.408,2.500,4.188,21.055
16,slice0001_Result of After_GA3_A1 Region1_Merged_RAW_ch01.tif:03718-04648,31.594,2.169,0.302,1.462,3.000,20.900
